client.operation('BEGIN', expected='OK')
client.operation('SET A.634 = 634', expected='OK')
client.operation('SET A.635 = 635', expected='OK')
client.operation('SET A.636 = 636', expected='OK')
client.operation('SET A.637 = 637', expected='OK')
client.operation('SET A.638 = 638', expected='OK')
client.operation('SET A.639 = 639', expected='OK')
client.operation('SET A.640 = 640', expected='OK')
client.operation('SET A.641 = 641', expected='OK')
client.operation('SET A.642 = 642', expected='OK')
client.operation('SET A.643 = 643', expected='OK')
client.operation('SET A.644 = 644', expected='OK')
client.operation('SET A.645 = 645', expected='OK')
client.operation('SET A.646 = 646', expected='OK')
client.operation('SET A.647 = 647', expected='OK')
client.operation('SET A.648 = 648', expected='OK')
client.operation('SET A.649 = 649', expected='OK')
client.operation('SET A.650 = 650', expected='OK')
client.operation('SET A.651 = 651', expected='OK')
client.operation('SET A.652 = 652', expected='OK')
client.operation('SET A.653 = 653', expected='OK')
client.operation('SET A.654 = 654', expected='OK')
client.operation('SET A.655 = 655', expected='OK')
client.operation('SET A.656 = 656', expected='OK')
client.operation('SET A.657 = 657', expected='OK')
client.operation('SET A.658 = 658', expected='OK')
client.operation('SET A.659 = 659', expected='OK')
client.operation('SET A.660 = 660', expected='OK')
client.operation('SET A.661 = 661', expected='OK')
client.operation('SET A.662 = 662', expected='OK')
client.operation('SET A.663 = 663', expected='OK')
client.operation('SET A.664 = 664', expected='OK')
client.operation('SET A.665 = 665', expected='OK')
client.operation('SET A.666 = 666', expected='OK')
client.operation('SET A.667 = 667', expected='OK')
client.operation('SET A.668 = 668', expected='OK')
client.operation('SET A.669 = 669', expected='OK')
client.operation('SET A.670 = 670', expected='OK')
client.operation('SET A.671 = 671', expected='OK')
client.operation('SET A.672 = 672', expected='OK')
client.operation('SET A.673 = 673', expected='OK')
client.operation('SET A.674 = 674', expected='OK')
client.operation('SET A.675 = 675', expected='OK')
client.operation('SET A.676 = 676', expected='OK')
client.operation('SET A.677 = 677', expected='OK')
client.operation('SET A.678 = 678', expected='OK')
client.operation('SET A.679 = 679', expected='OK')
client.operation('SET A.680 = 680', expected='OK')
client.operation('SET A.681 = 681', expected='OK')
client.operation('SET A.682 = 682', expected='OK')
client.operation('SET A.683 = 683', expected='OK')
client.operation('SET A.684 = 684', expected='OK')
client.operation('SET A.685 = 685', expected='OK')
client.operation('SET A.686 = 686', expected='OK')
client.operation('SET A.687 = 687', expected='OK')
client.operation('SET A.688 = 688', expected='OK')
client.operation('SET A.689 = 689', expected='OK')
client.operation('SET A.690 = 690', expected='OK')
client.operation('SET A.691 = 691', expected='OK')
client.operation('SET A.692 = 692', expected='OK')
client.operation('SET A.693 = 693', expected='OK')
client.operation('SET A.694 = 694', expected='OK')
client.operation('SET A.695 = 695', expected='OK')
client.operation('SET A.696 = 696', expected='OK')
client.operation('SET A.697 = 697', expected='OK')
client.operation('SET A.698 = 698', expected='OK')
client.operation('SET A.699 = 699', expected='OK')
client.operation('SET A.700 = 700', expected='OK')
client.operation('SET A.701 = 701', expected='OK')
client.operation('SET A.702 = 702', expected='OK')
client.operation('SET A.703 = 703', expected='OK')
client.operation('SET A.704 = 704', expected='OK')
client.operation('SET A.705 = 705', expected='OK')
client.operation('SET A.706 = 706', expected='OK')
client.operation('SET A.707 = 707', expected='OK')
client.operation('SET A.708 = 708', expected='OK')
client.operation('SET A.709 = 709', expected='OK')
client.operation('SET A.710 = 710', expected='OK')
client.operation('SET A.711 = 711', expected='OK')
client.operation('SET A.712 = 712', expected='OK')
client.operation('SET A.713 = 713', expected='OK')
client.operation('SET A.714 = 714', expected='OK')
client.operation('SET A.715 = 715', expected='OK')
client.operation('SET A.716 = 716', expected='OK')
client.operation('SET A.717 = 717', expected='OK')
client.operation('SET A.718 = 718', expected='OK')
client.operation('SET A.719 = 719', expected='OK')
client.operation('SET A.720 = 720', expected='OK')
client.operation('SET A.721 = 721', expected='OK')
client.operation('SET A.722 = 722', expected='OK')
client.operation('SET A.723 = 723', expected='OK')
client.operation('SET A.724 = 724', expected='OK')
client.operation('SET A.725 = 725', expected='OK')
client.operation('SET A.726 = 726', expected='OK')
client.operation('SET A.727 = 727', expected='OK')
client.operation('SET A.728 = 728', expected='OK')
client.operation('SET A.729 = 729', expected='OK')
client.operation('SET A.730 = 730', expected='OK')
client.operation('SET A.731 = 731', expected='OK')
client.operation('SET A.732 = 732', expected='OK')
client.operation('SET A.733 = 733', expected='OK')
client.operation('SET A.734 = 734', expected='OK')
client.operation('SET A.735 = 735', expected='OK')
client.operation('SET A.736 = 736', expected='OK')
client.operation('SET A.737 = 737', expected='OK')
client.operation('SET A.738 = 738', expected='OK')
client.operation('SET A.739 = 739', expected='OK')
client.operation('SET A.740 = 740', expected='OK')
client.operation('SET A.741 = 741', expected='OK')
client.operation('SET A.742 = 742', expected='OK')
client.operation('SET A.743 = 743', expected='OK')
client.operation('SET A.744 = 744', expected='OK')
client.operation('SET A.745 = 745', expected='OK')
client.operation('SET A.746 = 746', expected='OK')
client.operation('SET A.747 = 747', expected='OK')
client.operation('SET A.748 = 748', expected='OK')
client.operation('SET A.749 = 749', expected='OK')
client.operation('SET A.750 = 750', expected='OK')
client.operation('SET A.751 = 751', expected='OK')
client.operation('SET A.752 = 752', expected='OK')
client.operation('SET A.753 = 753', expected='OK')
client.operation('SET A.754 = 754', expected='OK')
client.operation('SET A.755 = 755', expected='OK')
client.operation('SET A.756 = 756', expected='OK')
client.operation('SET A.757 = 757', expected='OK')
client.operation('SET A.758 = 758', expected='OK')
client.operation('SET A.759 = 759', expected='OK')
client.operation('SET A.760 = 760', expected='OK')
client.operation('SET A.761 = 761', expected='OK')
client.operation('SET A.762 = 762', expected='OK')
client.operation('SET A.763 = 763', expected='OK')
client.operation('SET A.764 = 764', expected='OK')
client.operation('SET A.765 = 765', expected='OK')
client.operation('SET A.766 = 766', expected='OK')
client.operation('SET A.767 = 767', expected='OK')
client.operation('SET A.768 = 768', expected='OK')
client.operation('SET A.769 = 769', expected='OK')
client.operation('SET A.770 = 770', expected='OK')
client.operation('SET A.771 = 771', expected='OK')
client.operation('SET A.772 = 772', expected='OK')
client.operation('SET A.773 = 773', expected='OK')
client.operation('SET A.774 = 774', expected='OK')
client.operation('SET A.775 = 775', expected='OK')
client.operation('SET A.776 = 776', expected='OK')
client.operation('SET A.777 = 777', expected='OK')
client.operation('SET A.778 = 778', expected='OK')
client.operation('SET A.779 = 779', expected='OK')
client.operation('SET A.780 = 780', expected='OK')
client.operation('SET A.781 = 781', expected='OK')
client.operation('SET A.782 = 782', expected='OK')
client.operation('SET A.783 = 783', expected='OK')
client.operation('SET A.784 = 784', expected='OK')
client.operation('SET A.785 = 785', expected='OK')
client.operation('SET A.786 = 786', expected='OK')
client.operation('SET A.787 = 787', expected='OK')
client.operation('SET A.788 = 788', expected='OK')
client.operation('SET A.789 = 789', expected='OK')
client.operation('SET A.790 = 790', expected='OK')
client.operation('SET A.791 = 791', expected='OK')
client.operation('SET A.792 = 792', expected='OK')
client.operation('SET A.793 = 793', expected='OK')
client.operation('SET A.794 = 794', expected='OK')
client.operation('SET A.795 = 795', expected='OK')
client.operation('SET A.796 = 796', expected='OK')
client.operation('SET A.797 = 797', expected='OK')
client.operation('SET A.798 = 798', expected='OK')
client.operation('SET A.799 = 799', expected='OK')
client.operation('SET A.800 = 800', expected='OK')
client.operation('SET A.801 = 801', expected='OK')
client.operation('SET A.802 = 802', expected='OK')
client.operation('SET A.803 = 803', expected='OK')
client.operation('SET A.804 = 804', expected='OK')
client.operation('SET A.805 = 805', expected='OK')
client.operation('SET A.806 = 806', expected='OK')
client.operation('SET A.807 = 807', expected='OK')
client.operation('SET A.808 = 808', expected='OK')
client.operation('SET A.809 = 809', expected='OK')
client.operation('SET A.810 = 810', expected='OK')
client.operation('SET A.811 = 811', expected='OK')
client.operation('SET A.812 = 812', expected='OK')
client.operation('SET A.813 = 813', expected='OK')
client.operation('SET A.814 = 814', expected='OK')
client.operation('SET A.815 = 815', expected='OK')
client.operation('SET A.816 = 816', expected='OK')
client.operation('SET A.817 = 817', expected='OK')
client.operation('SET A.818 = 818', expected='OK')
client.operation('SET A.819 = 819', expected='OK')
client.operation('SET A.820 = 820', expected='OK')
client.operation('SET A.821 = 821', expected='OK')
client.operation('SET A.822 = 822', expected='OK')
client.operation('SET A.823 = 823', expected='OK')
client.operation('SET A.824 = 824', expected='OK')
client.operation('SET A.825 = 825', expected='OK')
client.operation('SET A.826 = 826', expected='OK')
client.operation('SET A.827 = 827', expected='OK')
client.operation('SET A.828 = 828', expected='OK')
client.operation('SET A.829 = 829', expected='OK')
client.operation('SET A.830 = 830', expected='OK')
client.operation('SET A.831 = 831', expected='OK')
client.operation('SET A.832 = 832', expected='OK')
client.operation('SET A.833 = 833', expected='OK')
client.operation('SET A.834 = 834', expected='OK')
client.operation('SET A.835 = 835', expected='OK')
client.operation('SET A.836 = 836', expected='OK')
client.operation('SET A.837 = 837', expected='OK')
client.operation('SET A.838 = 838', expected='OK')
client.operation('SET A.839 = 839', expected='OK')
client.operation('SET A.840 = 840', expected='OK')
client.operation('SET A.841 = 841', expected='OK')
client.operation('SET A.842 = 842', expected='OK')
client.operation('SET A.843 = 843', expected='OK')
client.operation('SET A.844 = 844', expected='OK')
client.operation('SET A.845 = 845', expected='OK')
client.operation('SET A.846 = 846', expected='OK')
client.operation('SET A.847 = 847', expected='OK')
client.operation('SET A.848 = 848', expected='OK')
client.operation('SET A.849 = 849', expected='OK')
client.operation('SET A.850 = 850', expected='OK')
client.operation('SET A.851 = 851', expected='OK')
client.operation('SET A.852 = 852', expected='OK')
client.operation('SET A.853 = 853', expected='OK')
client.operation('SET A.854 = 854', expected='OK')
client.operation('SET A.855 = 855', expected='OK')
client.operation('SET A.856 = 856', expected='OK')
client.operation('SET A.857 = 857', expected='OK')
client.operation('SET A.858 = 858', expected='OK')
client.operation('SET A.859 = 859', expected='OK')
client.operation('SET A.860 = 860', expected='OK')
client.operation('SET A.861 = 861', expected='OK')
client.operation('SET A.862 = 862', expected='OK')
client.operation('SET A.863 = 863', expected='OK')
client.operation('SET A.864 = 864', expected='OK')
client.operation('SET A.865 = 865', expected='OK')
client.operation('SET A.866 = 866', expected='OK')
client.operation('SET A.867 = 867', expected='OK')
client.operation('SET A.868 = 868', expected='OK')
client.operation('SET A.869 = 869', expected='OK')
client.operation('SET A.870 = 870', expected='OK')
client.operation('SET A.871 = 871', expected='OK')
client.operation('SET A.872 = 872', expected='OK')
client.operation('SET A.873 = 873', expected='OK')
client.operation('SET A.874 = 874', expected='OK')
client.operation('SET A.875 = 875', expected='OK')
client.operation('SET A.876 = 876', expected='OK')
client.operation('SET A.877 = 877', expected='OK')
client.operation('SET A.878 = 878', expected='OK')
client.operation('SET A.879 = 879', expected='OK')
client.operation('SET A.880 = 880', expected='OK')
client.operation('SET A.881 = 881', expected='OK')
client.operation('SET A.882 = 882', expected='OK')
client.operation('SET A.883 = 883', expected='OK')
client.operation('SET A.884 = 884', expected='OK')
client.operation('SET A.885 = 885', expected='OK')
client.operation('SET A.886 = 886', expected='OK')
client.operation('SET A.887 = 887', expected='OK')
client.operation('SET A.888 = 888', expected='OK')
client.operation('SET A.889 = 889', expected='OK')
client.operation('SET A.890 = 890', expected='OK')
client.operation('SET A.891 = 891', expected='OK')
client.operation('SET A.892 = 892', expected='OK')
client.operation('SET A.893 = 893', expected='OK')
client.operation('SET A.894 = 894', expected='OK')
client.operation('SET A.895 = 895', expected='OK')
client.operation('SET A.896 = 896', expected='OK')
client.operation('SET A.897 = 897', expected='OK')
client.operation('SET A.898 = 898', expected='OK')
client.operation('SET A.899 = 899', expected='OK')
client.operation('SET A.900 = 900', expected='OK')
client.operation('SET A.901 = 901', expected='OK')
client.operation('SET A.902 = 902', expected='OK')
client.operation('SET A.903 = 903', expected='OK')
client.operation('SET A.904 = 904', expected='OK')
client.operation('SET A.905 = 905', expected='OK')
client.operation('SET A.906 = 906', expected='OK')
client.operation('SET A.907 = 907', expected='OK')
client.operation('SET A.908 = 908', expected='OK')
client.operation('SET A.909 = 909', expected='OK')
client.operation('SET A.910 = 910', expected='OK')
client.operation('SET A.911 = 911', expected='OK')
client.operation('SET A.912 = 912', expected='OK')
client.operation('SET A.913 = 913', expected='OK')
client.operation('SET A.914 = 914', expected='OK')
client.operation('SET A.915 = 915', expected='OK')
client.operation('SET A.916 = 916', expected='OK')
client.operation('SET A.917 = 917', expected='OK')
client.operation('SET A.918 = 918', expected='OK')
client.operation('SET A.919 = 919', expected='OK')
client.operation('SET A.920 = 920', expected='OK')
client.operation('SET A.921 = 921', expected='OK')
client.operation('SET A.922 = 922', expected='OK')
client.operation('SET A.923 = 923', expected='OK')
client.operation('SET A.924 = 924', expected='OK')
client.operation('SET A.925 = 925', expected='OK')
client.operation('SET A.926 = 926', expected='OK')
client.operation('SET A.927 = 927', expected='OK')
client.operation('SET A.928 = 928', expected='OK')
client.operation('SET A.929 = 929', expected='OK')
client.operation('SET A.930 = 930', expected='OK')
client.operation('SET A.931 = 931', expected='OK')
client.operation('SET A.932 = 932', expected='OK')
client.operation('SET A.933 = 933', expected='OK')
client.operation('SET A.934 = 934', expected='OK')
client.operation('SET A.935 = 935', expected='OK')
client.operation('SET A.936 = 936', expected='OK')
client.operation('SET A.937 = 937', expected='OK')
client.operation('SET A.938 = 938', expected='OK')
client.operation('SET A.939 = 939', expected='OK')
client.operation('SET A.940 = 940', expected='OK')
client.operation('SET A.941 = 941', expected='OK')
client.operation('SET A.942 = 942', expected='OK')
client.operation('SET A.943 = 943', expected='OK')
client.operation('SET A.944 = 944', expected='OK')
client.operation('SET A.945 = 945', expected='OK')
client.operation('SET A.946 = 946', expected='OK')
client.operation('SET A.947 = 947', expected='OK')
client.operation('SET A.948 = 948', expected='OK')
client.operation('SET A.949 = 949', expected='OK')
client.operation('SET A.950 = 950', expected='OK')
client.operation('SET A.951 = 951', expected='OK')
client.operation('SET A.952 = 952', expected='OK')
client.operation('SET A.953 = 953', expected='OK')
client.operation('SET A.954 = 954', expected='OK')
client.operation('SET A.955 = 955', expected='OK')
client.operation('SET A.956 = 956', expected='OK')
client.operation('SET A.957 = 957', expected='OK')
client.operation('SET A.958 = 958', expected='OK')
client.operation('SET A.959 = 959', expected='OK')
client.operation('SET A.960 = 960', expected='OK')
client.operation('SET A.961 = 961', expected='OK')
client.operation('SET A.962 = 962', expected='OK')
client.operation('SET A.963 = 963', expected='OK')
client.operation('SET A.964 = 964', expected='OK')
client.operation('SET A.965 = 965', expected='OK')
client.operation('SET A.966 = 966', expected='OK')
client.operation('SET A.967 = 967', expected='OK')
client.operation('SET A.968 = 968', expected='OK')
client.operation('SET A.969 = 969', expected='OK')
client.operation('SET A.970 = 970', expected='OK')
client.operation('SET A.971 = 971', expected='OK')
client.operation('SET A.972 = 972', expected='OK')
client.operation('SET A.973 = 973', expected='OK')
client.operation('SET A.974 = 974', expected='OK')
client.operation('SET A.975 = 975', expected='OK')
client.operation('SET A.976 = 976', expected='OK')
client.operation('SET A.977 = 977', expected='OK')
client.operation('SET A.978 = 978', expected='OK')
client.operation('SET A.979 = 979', expected='OK')
client.operation('SET A.980 = 980', expected='OK')
client.operation('SET A.981 = 981', expected='OK')
client.operation('SET A.982 = 982', expected='OK')
client.operation('SET A.983 = 983', expected='OK')
client.operation('SET A.984 = 984', expected='OK')
client.operation('SET A.985 = 985', expected='OK')
client.operation('SET A.986 = 986', expected='OK')
client.operation('SET A.987 = 987', expected='OK')
client.operation('SET A.988 = 988', expected='OK')
client.operation('SET A.989 = 989', expected='OK')
client.operation('SET A.990 = 990', expected='OK')
client.operation('SET A.991 = 991', expected='OK')
client.operation('SET A.992 = 992', expected='OK')
client.operation('SET A.993 = 993', expected='OK')
client.operation('SET A.994 = 994', expected='OK')
client.operation('SET A.995 = 995', expected='OK')
client.operation('SET A.996 = 996', expected='OK')
client.operation('SET A.997 = 997', expected='OK')
client.operation('SET A.998 = 998', expected='OK')
client.operation('SET A.999 = 999', expected='OK')
client.operation('COMMIT', expected='COMMIT OK')
